19:38:02.738 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests], using SpringBootContextLoader
19:38:02.745 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
19:38:02.746 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests]: EurekaServerHaApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
19:38:03.045 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.kanadem.eurekaserverha.EurekaServerHaApplication for test class com.kanadem.eurekaserverha.EurekaServerHaApplicationTests
19:38:03.199 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
19:38:03.212 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@21e360a, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5ba3f27a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@58d75e99, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@74751b3, org.springframework.test.context.support.DirtiesContextTestExecutionListener@741a8937, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@306e95ec, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@52af26ee, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6fd83fc1, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4f2b503c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@bae7dc0]
19:38:05.572 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d11e5590] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
19:38:07.382 [main] INFO  c.k.e.EurekaServerHaApplicationTests - No active profile set, falling back to default profiles: default
19:38:08.170 [main] WARN  o.s.boot.actuate.endpoint.EndpointId - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
19:38:08.404 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=9c7c4cd3-ecba-33a4-b210-d7359e82f153
19:38:08.551 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d11e5590] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
19:38:08.920 [main] WARN  o.s.c.n.a.ArchaiusAutoConfiguration - No spring.application.name found, defaulting to 'application'
19:38:08.925 [main] WARN  c.n.c.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
19:38:08.926 [main] INFO  c.n.c.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
19:38:08.934 [main] WARN  c.n.c.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
19:38:08.934 [main] INFO  c.n.c.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
19:38:09.478 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
19:38:11.663 [main] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
19:38:14.398 [main] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
19:38:14.531 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
19:38:14.613 [main] INFO  c.k.e.EurekaServerHaApplicationTests - Started EurekaServerHaApplicationTests in 11.344 seconds (JVM running for 12.639)
19:38:14.872 [Thread-13] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
19:38:14.874 [Thread-13] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Unregistering application UNKNOWN with eureka with status DOWN
19:38:14.877 [Thread-13] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
19:50:32.193 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests], using SpringBootContextLoader
19:50:32.199 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
19:50:32.200 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests]: EurekaServerHaApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
19:50:32.350 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.kanadem.eurekaserverha.EurekaServerHaApplication for test class com.kanadem.eurekaserverha.EurekaServerHaApplicationTests
19:50:32.482 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
19:50:32.497 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@21e360a, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5ba3f27a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@58d75e99, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@74751b3, org.springframework.test.context.support.DirtiesContextTestExecutionListener@741a8937, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@306e95ec, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@52af26ee, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6fd83fc1, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4f2b503c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@bae7dc0]
19:50:34.865 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d11e5590] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
19:50:36.653 [main] INFO  c.k.e.EurekaServerHaApplicationTests - No active profile set, falling back to default profiles: default
19:50:37.361 [main] WARN  o.s.boot.actuate.endpoint.EndpointId - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
19:50:37.587 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=9c7c4cd3-ecba-33a4-b210-d7359e82f153
19:50:37.730 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d11e5590] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
19:50:38.115 [main] WARN  o.s.c.n.a.ArchaiusAutoConfiguration - No spring.application.name found, defaulting to 'application'
19:50:38.120 [main] WARN  c.n.c.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
19:50:38.121 [main] INFO  c.n.c.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
19:50:38.128 [main] WARN  c.n.c.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
19:50:38.128 [main] INFO  c.n.c.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
19:50:38.654 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
19:50:40.860 [main] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
19:50:43.543 [main] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
19:50:43.674 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
19:50:43.756 [main] INFO  c.k.e.EurekaServerHaApplicationTests - Started EurekaServerHaApplicationTests in 11.21 seconds (JVM running for 12.283)
19:50:44.081 [Thread-13] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
19:50:44.086 [Thread-13] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Unregistering application UNKNOWN with eureka with status DOWN
19:50:44.090 [Thread-13] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
19:55:56.560 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests], using SpringBootContextLoader
19:55:56.566 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
19:55:56.567 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests]: EurekaServerHaApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
19:55:56.725 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.kanadem.eurekaserverha.EurekaServerHaApplication for test class com.kanadem.eurekaserverha.EurekaServerHaApplicationTests
19:55:56.866 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
19:55:56.881 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@21e360a, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5ba3f27a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@58d75e99, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@74751b3, org.springframework.test.context.support.DirtiesContextTestExecutionListener@741a8937, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@306e95ec, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@52af26ee, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6fd83fc1, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4f2b503c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@bae7dc0]
19:55:59.397 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d11e5590] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
19:56:01.201 [main] INFO  c.k.e.EurekaServerHaApplicationTests - No active profile set, falling back to default profiles: default
19:56:01.964 [main] WARN  o.s.boot.actuate.endpoint.EndpointId - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
19:56:02.232 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=9c7c4cd3-ecba-33a4-b210-d7359e82f153
19:56:02.408 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d11e5590] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
19:56:02.736 [main] WARN  o.s.c.n.a.ArchaiusAutoConfiguration - No spring.application.name found, defaulting to 'application'
19:56:02.740 [main] WARN  c.n.c.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
19:56:02.740 [main] INFO  c.n.c.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
19:56:02.746 [main] WARN  c.n.c.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
19:56:02.746 [main] INFO  c.n.c.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
19:56:03.297 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
19:56:06.311 [main] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
19:56:08.920 [main] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
19:56:09.053 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
19:56:09.138 [main] INFO  c.k.e.EurekaServerHaApplicationTests - Started EurekaServerHaApplicationTests in 12.189 seconds (JVM running for 13.317)
19:56:09.439 [Thread-13] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
19:56:09.442 [Thread-13] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Unregistering application UNKNOWN with eureka with status DOWN
19:56:09.447 [Thread-13] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
20:00:59.631 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests], using SpringBootContextLoader
20:00:59.640 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
20:00:59.641 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests]: EurekaServerHaApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
20:00:59.805 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.kanadem.eurekaserverha.EurekaServerHaApplication for test class com.kanadem.eurekaserverha.EurekaServerHaApplicationTests
20:00:59.931 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
20:00:59.947 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@21e360a, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5ba3f27a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@58d75e99, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@74751b3, org.springframework.test.context.support.DirtiesContextTestExecutionListener@741a8937, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@306e95ec, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@52af26ee, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6fd83fc1, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4f2b503c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@bae7dc0]
20:01:02.439 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d11e5590] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:01:04.499 [main] INFO  c.k.e.EurekaServerHaApplicationTests - No active profile set, falling back to default profiles: default
20:01:05.317 [main] WARN  o.s.boot.actuate.endpoint.EndpointId - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
20:01:05.619 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=9c7c4cd3-ecba-33a4-b210-d7359e82f153
